City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Sachin,IN,82.4,haze,21.08,72.88,Hotel Ashish
5,Lishui,CN,71.04,broken clouds,28.46,119.91,Bayi Hotel
6,Souillac,MU,73.4,shower rain,-20.52,57.52,Bils' Villa
8,Cabo San Lucas,MX,73.99,few clouds,22.89,-109.91,Hotel Tesoro Los Cabos
9,Atlantic Beach,US,71.6,broken clouds,30.33,-81.4,One Ocean Resort & Spa
12,Busselton,AU,70.0,scattered clouds,-33.65,115.33,Observatory Guest House
13,Kavieng,PG,84.63,scattered clouds,-2.57,150.8,Nusa Island Retreat
16,Bambous Virieux,MU,77.0,shower rain,-20.34,57.76,Casa Tia Villa
23,Vaini,TO,82.4,few clouds,-21.2,-175.2,Keleti Beach Resort
24,Rikitea,PF,75.61,few clouds,-23.12,-134.97,Pension Maro'i
25,Ndele,CF,68.61,clear sky,8.41,20.65,
28,Atuona,PF,77.54,scattered clouds,-9.8,-139.03,Villa Enata
29,Axim,GH,77.92,broken clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
30,Thinadhoo,MV,82.45,light rain,0.53,72.93,
35,Airai,TL,82.42,clear sky,-8.93,125.41,Juvinal Martin
36,Almenara,BR,69.84,overcast clouds,-16.18,-40.69,Pousada Sol Nascente 1
38,Faanui,PF,80.17,few clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
42,Hobart,AU,69.01,scattered clouds,-42.88,147.33,St Ives Hobart Accommodation Tasmania
44,Pokhara,NP,73.63,clear sky,28.23,83.98,Hotel View Point
45,Port Alfred,ZA,67.57,clear sky,-33.59,26.89,The Halyards Hotel
48,Kaitangata,NZ,68.95,light rain,-46.28,169.85,Kaitangata Motor Camp
50,Naze,JP,80.6,few clouds,28.37,129.48,奄美ポートタワーホテル
52,Lagoa,PT,65.8,overcast clouds,39.05,-27.98,Casa Das Faias
53,Bata,GQ,77.0,scattered clouds,1.86,9.77,Hotel Carmen
58,Saint-Philippe,RE,78.8,overcast clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
59,Kailua,US,78.8,overcast clouds,21.4,-157.74,Sheffield House Bed & Breakfast
64,Soure,BR,81.03,broken clouds,-0.72,-48.52,Hotel Marajó
66,New Norfolk,AU,69.01,broken clouds,-42.78,147.06,The Shingles Riverside Cottages
67,Geraldton,AU,71.6,overcast clouds,-28.77,114.6,Broadwater Mariner Resort
71,Cap Malheureux,MU,77.0,clear sky,-19.98,57.61,Pereybere Hotel & Spa
76,Vanimo,PG,84.92,light rain,-2.67,141.3,Vahmoneh Lodge Vanimo
77,Georgetown,MY,86.0,few clouds,5.41,100.34,Cititel Penang
78,Nokaneng,BW,72.45,overcast clouds,-19.67,22.27,
79,Bintulu,MY,82.4,scattered clouds,3.17,113.03,900 Boutique INN
80,Kapaa,US,78.8,overcast clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
81,Pombas,CV,75.2,few clouds,17.15,-25.02,POUSADA O RECANTO
82,Cidreira,BR,69.08,clear sky,-30.18,-50.21,Hotel Castelo
84,Buala,SB,85.89,light rain,-8.14,159.59,Maringe Lagoon Lodge
86,Gat,IL,66.99,few clouds,31.61,34.76,OlusHome
90,Hobyo,SO,79.2,broken clouds,5.35,48.53,Halane Hotel and Restaurent
91,Acarau,BR,80.11,clear sky,-2.89,-40.12,castelo pizzaria
95,Maymyo,MM,78.8,clear sky,22.03,96.47,Tiger Hotel
97,Matara,LK,84.63,overcast clouds,5.95,80.54,Amaloh Boutique Resort
101,Kidal,ML,67.19,clear sky,18.44,1.41,
104,Adrar,MR,75.07,overcast clouds,20.5,-10.07,
108,Conde,BR,77.0,few clouds,-7.26,-34.91,Pousada Beija Flor
113,Brownsville,US,77.0,clear sky,25.9,-97.5,Hotel Alameda Express
115,Hambantota,LK,82.4,few clouds,6.12,81.12,Bungalow 63
117,Riberalta,BO,74.01,light rain,-10.98,-66.1,Hotel Colonial
118,Saint-Joseph,RE,78.8,overcast clouds,-21.37,55.62,"""Plantation Bed and Breakfast"
119,Nelson Bay,AU,75.99,clear sky,-32.72,152.15,Mantra Nelson Bay
121,Kalmunai,LK,83.03,broken clouds,7.42,81.82,VS Villa
124,Kango,GA,71.67,overcast clouds,0.19,10.1,Hôtel Bar Restaurant Le Bercail
125,Sur,OM,78.96,clear sky,22.57,59.53,Sur Plaza Hotel
129,La Reforma,MX,70.0,broken clouds,25.08,-108.05,Arremar Angostura
130,Ciudad Bolivar,VE,79.03,overcast clouds,8.12,-63.55,Hotel Edi
132,Ambilobe,MG,79.61,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
134,Dunedin,NZ,68.0,few clouds,-45.87,170.5,Scenic Hotel Southern Cross
135,Hilo,US,75.2,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
138,Kembe,CF,68.74,overcast clouds,4.62,21.89,
140,Victoria,HK,77.0,overcast clouds,22.29,114.16,Mini Hotel Central
144,Lalmohan,BD,80.91,clear sky,22.34,90.74,Sundorbon courier service
147,Marsh Harbour,BS,79.27,few clouds,26.54,-77.06,Abaco Beach Resort
148,Savelugu,GH,75.11,clear sky,9.62,-0.83,Yoo Naa's Palace
149,Saint-Georges,GD,78.8,few clouds,12.06,-61.75,Siesta Hotel
152,Ixtapa,MX,75.99,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
155,Dzaoudzi,YT,80.6,few clouds,-12.79,45.27,Le Rocher
156,Balsas,BR,78.24,clear sky,-7.53,-46.04,Novo Hotel
157,Dayong,CN,71.6,overcast clouds,25.02,118.29,Haiyue Express Hotel
161,Tadine,NC,77.81,broken clouds,-21.55,167.88,
163,Ponta Do Sol,PT,69.8,scattered clouds,32.67,-17.1,Hotel do Campo
165,Puerto Ayora,EC,68.0,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
167,Mbini,GQ,77.0,scattered clouds,1.57,9.61,
168,Santa Rosa,PH,91.0,broken clouds,14.31,121.11,Erlyn’s Sta Rosa City Home
169,Hithadhoo,MV,82.85,light rain,-0.6,73.08,Scoop Guest House
171,Zhuhai,CN,81.0,few clouds,22.28,113.57,珠海粤财假日酒店
172,Lorengau,PG,84.92,light rain,-2.02,147.27,Lorengau Harbourside Hotel
174,Takoradi,GH,78.04,scattered clouds,4.88,-1.76,Raybow International Hotel
176,Meiganga,CM,65.35,overcast clouds,6.52,14.3,DFR HOUSE
178,Anqing,CN,66.88,clear sky,30.51,117.05,Hongtian Hotel
180,Samana,DO,75.79,broken clouds,19.21,-69.34,The Bannister - Hotel & Yacht Club
183,Bathsheba,BB,78.8,few clouds,13.22,-59.52,Atlantis Hotel
187,Maryborough,AU,87.87,clear sky,-25.53,152.7,Blue Shades Motel
188,Voh,NC,82.6,few clouds,-20.97,164.7,Le gîte du Koniambo
189,Cockburn Town,TC,80.62,clear sky,21.46,-71.14,Osprey Beach Hotel
190,Beloha,MG,68.54,clear sky,-25.17,45.05,
193,Phan Thiet,VN,82.31,overcast clouds,10.93,108.1,Hotel Saigon-PT
194,Poum,NC,77.67,clear sky,-20.23,164.02,Gîte kajeon
196,Ribeira Grande,PT,66.06,overcast clouds,38.52,-28.7,Quinta da Meia Eira
198,Sungairaya,ID,86.02,light rain,0.7,108.9,Mess P.Milu
199,Maravilha,BR,71.6,clear sky,-26.76,-53.17,Maravilha Palace Hotel
200,Carnarvon,AU,75.2,scattered clouds,-24.87,113.63,Hospitality Carnarvon
201,Los Llanos De Aridane,ES,71.6,scattered clouds,28.66,-17.92,Valle Aridane
202,Morondava,MG,75.6,clear sky,-20.28,44.28,La Case Bambou
204,Urucara,BR,76.08,moderate rain,-2.54,-57.76,Pousada Maria Bonita
206,Caravelas,BR,74.88,overcast clouds,-17.71,-39.25,Pousada dos Navegantes
208,Ferkessedougou,CI,69.04,broken clouds,9.6,-5.2,Hotel Chateau
209,Butaritari,KI,81.75,broken clouds,3.07,172.79,Isles Sunset Lodge
210,Balaipungut,ID,86.0,scattered clouds,1.05,101.28,Swee Ann Homestay
211,Padang,ID,87.37,broken clouds,-0.95,100.35,Mercure Padang
213,Ugoofaaru,MV,80.94,light rain,5.67,73.0,Ungoofaaru Inn
214,Bengkulu,ID,85.86,broken clouds,-3.8,102.27,Grage Hotel Bengkulu
215,Pangoa,PE,68.38,heavy intensity rain,-12.12,-73.0,
219,Vao,NC,75.11,clear sky,-22.67,167.48,Hotel Kou-Bugny
221,Tucupita,VE,74.5,overcast clouds,9.06,-62.05,Hotel Tucupita Su​ite C.A.
222,Port Augusta,AU,88.0,clear sky,-32.5,137.77,Majestic Oasis Apartments
224,Arraial Do Cabo,BR,73.15,light rain,-22.97,-42.03,Pousada Porto Praia
225,Monrovia,LR,77.0,scattered clouds,6.3,-10.8,Eco-Hotel Hall & Restaurant
226,Taoudenni,ML,71.15,broken clouds,22.68,-3.98,
229,Canico,PT,69.8,scattered clouds,32.63,-16.85,Quinta Splendida Wellness & Botanical Garden
231,Aliaga,PH,87.8,broken clouds,15.52,120.87,Jhenie rich ramos
235,Hervey Bay,AU,86.0,clear sky,-25.3,152.85,Shelly Bay Resort
236,Boke,GN,72.0,clear sky,10.94,-14.3,Hôtel Rio Nunez - Boké
237,Promissao,BR,73.35,clear sky,-21.54,-49.86,Recanto Monte Cristo
239,San Matias,BO,76.57,heavy intensity rain,-16.37,-58.4,"HOTEL ""SAN JOSE"""
240,Jiwani,PK,76.71,clear sky,25.05,61.74,Al Mumtaz Transport Jiwani
242,Upington,ZA,73.4,clear sky,-28.45,21.26,River Place Manor
246,Pandan,PH,85.33,clear sky,14.05,124.17,Bonifacio Lodge
247,Cayenne,GF,77.0,overcast clouds,4.93,-52.33,Hôtel Le Dronmi
252,Bandundu,CD,70.72,light rain,-3.32,17.37,Coja Color
256,Domoni,KM,79.43,overcast clouds,-12.26,44.53,Loulou
259,Atar,MR,77.97,few clouds,20.52,-13.05,Oumou Elghoura
262,Bodden Town,KY,82.4,few clouds,19.28,-81.25,Will T Place
264,Alta Floresta,BR,70.18,overcast clouds,-9.88,-56.09,Floresta Amazonica Hotel
266,Iturama,BR,73.0,moderate rain,-19.73,-50.2,República AmaZonas
268,Boyolangu,ID,87.04,scattered clouds,-8.12,111.89,Yos ega cv
273,Villamontes,BO,79.11,broken clouds,-21.25,-63.5,Hotel Raldes
277,Pitimbu,BR,77.0,few clouds,-7.47,-34.81,Reserva do Abiaí
278,Ahuimanu,US,82.4,overcast clouds,21.44,-157.84,Paradise Bay Resort
279,Sao Felix Do Xingu,BR,74.26,light rain,-6.64,-51.99,Apart Hotel Rio Xingu
280,Hirado,JP,69.8,clear sky,33.36,129.55,Samson Hotel
281,Longhua,CN,72.34,overcast clouds,23.61,114.19,Huadu Hotel
282,Batticaloa,LK,79.48,light rain,7.71,81.69,Grand Star Guest House
283,Port Moresby,PG,87.8,haze,-9.44,147.18,Lamana Hotel
285,Shimoda,JP,66.2,few clouds,34.67,138.95,Shimoda Tokyu Hotel
289,Katsuura,JP,66.0,clear sky,35.13,140.3,Katsuura Hotel Mikazuki
292,Coruripe,BR,76.96,scattered clouds,-10.13,-36.18,Pousada e Hotel Litoral Sul
293,Kaeo,NZ,68.54,clear sky,-35.1,173.78,Bushido Lodge
294,Sao Filipe,CV,79.88,few clouds,14.9,-24.5,Tortuga B&B
298,San Cristobal,VE,67.5,moderate rain,7.77,-72.22,Pirineos
300,Bharatpur,IN,74.97,clear sky,27.22,77.48,OYO 22446 Sonar Haveli
303,Sibolga,ID,87.28,broken clouds,1.74,98.78,Hotel Syariah CN Darussalam
307,Amahai,ID,86.86,moderate rain,-3.33,128.92,Peternakan Ayam Bangkok Manisso
309,Luba,GQ,75.2,few clouds,3.46,8.55,
314,Fukue,JP,68.0,clear sky,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
318,Les Cayes,HT,77.04,overcast clouds,18.2,-73.75,Villa Orphee
324,Mankono,CI,69.51,overcast clouds,8.06,-6.19,Hotel Cajoux
325,Muroto,JP,71.6,clear sky,33.28,134.15,Oota Ryokan
327,Moussoro,TD,77.22,clear sky,13.64,16.49,Pharmacie alnadja Moussoro
329,Soyo,AO,77.86,light rain,-6.13,12.37,Hotel Mpampa
330,Garissa,KE,77.36,light rain,-0.45,39.64,Sharif Plaza Hotel
331,Kavaratti,IN,82.4,scattered clouds,10.57,72.64,Hotels in Lakshadweep Islands
333,Ballina,AU,93.2,clear sky,-28.87,153.57,Ramada Hotel & Suites by Wyndham Ballina Byron
336,Christchurch,NZ,71.6,few clouds,-43.53,172.63,"Chateau on the Park - Christchurch, a DoubleTree by Hilton"
341,Elat,IL,69.8,clear sky,29.56,34.95,Club Hotel Eilat
342,Chilakalurupet,IN,79.88,clear sky,16.08,80.17,Budha Beach Resort Chirala
343,Makakilo City,US,82.4,few clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
344,Meulaboh,ID,80.56,overcast clouds,4.14,96.13,Kost Pria
345,Mananjary,MG,71.82,overcast clouds,-21.22,48.33,Vahiny Lodge
348,Marsa Matruh,EG,66.2,scattered clouds,31.35,27.25,Beau Site
350,San Patricio,US,75.99,scattered clouds,28.02,-97.52,"Motel 6 Sinton, TX"
351,Suicheng,CN,66.63,clear sky,33.9,117.93,Junyue Hotel
352,Touros,BR,77.0,scattered clouds,-5.2,-35.46,INN NEW HORIZON
358,Nara,JP,66.2,few clouds,34.69,135.8,Guesthouse Nara Komachi
359,Viru,PE,65.93,broken clouds,-8.42,-78.75,AYAR PORTENTOS DE MONTAÑA
361,Xiaolan,CN,81.0,overcast clouds,22.67,113.23,Crowne Plaza Zhongshan
362,Sibut,CF,70.03,broken clouds,5.72,19.07,
363,Sri Aman,MY,82.4,scattered clouds,1.24,111.46,Seri Simanggang Hotel
364,Shingu,JP,68.0,few clouds,33.73,135.98,Shingu UI Hotel
370,Abu Dhabi,AE,77.0,clear sky,24.47,54.37,Beach Rotana
372,Camacha,PT,69.8,scattered clouds,33.08,-16.33,Hotel Porto Santo & Spa
374,Sao Joao Da Barra,BR,72.73,light rain,-21.64,-41.05,Pousada Porto De Canoas
375,Dingle,PH,86.29,light rain,11.0,122.67,SEGAYA PROPERTY
376,Fruitville,US,75.0,clear sky,27.33,-82.46,Homewood Suites by Hilton Sarasota
377,Avarua,CK,77.0,scattered clouds,-21.21,-159.78,Paradise Inn
379,Banda Aceh,ID,83.17,broken clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
381,Escobal,PA,79.0,clear sky,9.15,-79.96,Iglesia Vino Nuevo
384,Ahipara,NZ,66.29,clear sky,-35.17,173.17,Ahipara Holiday Park
385,Saint-Pierre,RE,78.8,overcast clouds,-21.34,55.48,Lindsey Hôtel
387,Bria,CF,66.25,few clouds,6.54,21.99,
388,Pochutla,MX,78.01,few clouds,15.74,-96.47,Hotel Posada San Jose
389,Port Lincoln,AU,68.94,clear sky,-34.73,135.87,Port Lincoln Hotel
390,The Valley,AI,80.6,few clouds,18.22,-63.06,CeBlue Villas & Beach Resort
392,Yarada,IN,84.2,haze,17.65,83.27,"D-26/2, Dolphin Hill,"
395,Tsogni,GA,74.17,overcast clouds,-2.79,10.1,
396,Ngunguru,NZ,65.32,clear sky,-35.62,174.5,Pacific Rendezvous Motel Resort
398,Nhulunbuy,AU,89.6,scattered clouds,-12.23,136.77,East Arnhem Real Estate
399,Cururupu,BR,76.39,broken clouds,-1.83,-44.87,Pousada Través'cia
400,Lantana,US,79.0,few clouds,26.59,-80.05,Eau Palm Beach Resort & Spa
404,Lakes Entrance,AU,66.99,scattered clouds,-37.88,147.98,The Esplanade Resort & Spa
406,Namibe,AO,69.78,scattered clouds,-15.2,12.15,Hotel Chik Chik Namibe
408,Osmena,PH,83.5,light rain,10.52,119.93,Arjemarkyza Lodge
411,Vila Velha,BR,75.2,overcast clouds,-20.33,-40.29,Hotel Vitória Palace
413,Kalas,IN,78.26,clear sky,18.17,74.8,Hotel Durvankur
415,Pompeia,BR,72.75,scattered clouds,-22.11,-50.17,Hotel Pousada Vale do Sol
416,Puri,IN,78.8,haze,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
419,Mapastepec,MX,75.97,clear sky,15.43,-92.9,Hotel San Carlos
421,Grand-Santi,GF,73.76,overcast clouds,4.25,-54.38,Hotel La Villa Couacou
423,Gusau,NG,71.62,scattered clouds,12.16,6.66,Dr. Salisu Ibrahim
424,Mattru,SL,72.79,clear sky,7.62,-11.83,"Mondkor Town, Bagbo Chiefdom, Bo District"
425,Vilhena,BR,69.1,scattered clouds,-12.74,-60.15,Hotel Mirage
426,Ha Giang,VN,81.36,clear sky,22.83,104.98,Truong Xuan Ecolodge
430,Cairns,AU,89.01,few clouds,-16.92,145.77,Mantra Trilogy Cairns
432,Kulhudhuffushi,MV,82.96,heavy intensity rain,6.62,73.07,Haajy Guest House 1
433,Sembe,CG,70.72,light rain,1.65,14.58,
434,Galveston,US,75.2,overcast clouds,29.37,-94.97,Comfort Inn & Suites Texas City
436,Itaituba,BR,81.75,broken clouds,-4.28,-55.98,Hotel Campos
437,Tautira,PF,82.4,few clouds,-17.73,-149.15,Pension Oaoa
439,Tambura,SS,72.07,broken clouds,5.6,27.47,Guest hous Tambura
440,Veraval,IN,81.99,clear sky,20.9,70.37,Lords Inn Somnath
441,San Rafael Del Sur,NI,78.8,smoke,11.85,-86.44,Hospedaje El Chino
445,Bundaberg,AU,86.0,clear sky,-24.85,152.35,Takalvan Motel
446,Bongor,TD,74.32,clear sky,10.28,15.37,Complexe le Confort
449,Moree,AU,93.2,clear sky,-29.47,149.85,Molika Springs Motel
453,Mareeba,AU,93.0,scattered clouds,-17.0,145.43,Trinity Plains Tourist Park
460,Majene,ID,85.69,light rain,-3.54,118.97,Kost Putri RABBANI
461,Mirante Do Paranapanema,BR,77.0,clear sky,-22.29,-51.91,Estância das Flores
462,Kendari,ID,87.51,light rain,-3.94,122.5,Hotel Wixel
465,Bilma,NE,67.44,clear sky,18.69,12.92,Expeditions Ténére voyages
467,Baracoa,CU,79.14,broken clouds,20.35,-74.5,Hostal Rio Miel
469,Jieshi,CN,75.0,overcast clouds,22.81,115.83,Yuehai Hotel
470,Sorong,ID,84.42,scattered clouds,-0.88,131.25,The Waigo Hotel
472,Carai,BR,65.79,overcast clouds,-17.19,-41.69,Pousada Auto Vale
474,Nabire,ID,86.04,few clouds,-3.37,135.48,Hotel Nusantara Nabire
479,San Vicente,AR,65.68,light rain,-26.62,-54.13,Complejo Turístico Farelluk
481,Hasaki,JP,66.0,clear sky,35.73,140.83,Inubosaki Kanko Hotel
484,Batemans Bay,AU,72.0,scattered clouds,-35.72,150.18,Batemans Bay Marina Resort
485,Haapiti,PF,82.4,few clouds,-17.57,-149.87,Linareva Moorea Beach Resort
489,Japura,ID,90.52,overcast clouds,-0.32,102.35,Rumah mbah Jamah
491,Warri,NG,76.03,broken clouds,5.52,5.75,BON Hotel Delta
498,Goure,NE,75.0,scattered clouds,13.98,10.27,
499,Murwillumbah,AU,89.01,clear sky,-28.32,153.4,Murwillumbah Motor Inn
500,El Carmen,CO,68.18,broken clouds,8.51,-73.45,La Casona
501,Macau,MO,77.0,few clouds,22.2,113.55,Grand Emperor Hotel
502,Tessaoua,NE,73.81,clear sky,13.76,7.99,Benin Dan Kaabou Heberge
503,Pauini,BR,73.47,overcast clouds,-7.71,-66.98,Casa do Kiwliks
504,Tamandare,BR,76.77,broken clouds,-8.76,-35.1,Pousada 100 Passos
506,Mahebourg,MU,73.4,shower rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
507,Andilamena,MG,68.4,overcast clouds,-17.02,48.58,Magic Hotel Restaurant
509,Ewa Beach,US,82.4,few clouds,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
510,Marzuq,YE,66.58,scattered clouds,14.4,46.47,
512,Salalah,OM,73.4,clear sky,17.02,54.09,HAMDAN PLAZA HOTEL
513,Riachao,BR,77.23,few clouds,-7.36,-46.62,Pousada Nordestina
516,Sawakin,SD,79.59,light rain,19.11,37.33,فندق الدويم
518,Mahanoro,MG,72.28,light rain,-19.9,48.8,Hôtel Mon Désir
519,Ratnagiri,IN,83.82,clear sky,16.98,73.3,Hotel Landmark
521,Kimberley,ZA,66.2,clear sky,-28.73,24.76,Welgewandel Guesthouse
524,Isangel,VU,84.2,few clouds,-19.55,169.27,Volcano Sea View Tree House
525,Port Blair,IN,83.84,moderate rain,11.67,92.75,Fortune Resort Bay Island
526,Tura,IN,78.96,clear sky,25.52,90.22,Hotel RIKMAN Continental
527,Manggar,ID,86.54,light rain,-2.88,108.27,Guest Hotel
529,Nouadhibou,MR,71.6,clear sky,20.93,-17.03,El Medina
530,Bagaha,IN,74.8,clear sky,27.1,84.08,Rishu shaurya motors
531,Minab,IR,69.8,broken clouds,27.15,57.08,فروشگاه موبایل ترکمانی
532,Conceicao Do Araguaia,BR,76.73,broken clouds,-8.26,-49.26,Tarumã Tropical Hotel
534,Mecca,SA,74.8,clear sky,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
535,Sawtell,AU,81.0,scattered clouds,-30.38,153.1,Boambee Waters Caravan Park
536,Gizo,SB,85.08,light rain,-8.1,156.84,Imagination Island
538,Port Keats,AU,91.47,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
541,Palm Coast,US,73.99,clear sky,29.59,-81.21,Hammock Beach Golf Resort & Spa
548,Dondo,MZ,69.8,scattered clouds,-19.61,34.74,Arco Iris
550,Bardiyah,LY,65.75,broken clouds,31.76,25.09,بورتو بردية
551,Riohacha,CO,77.22,overcast clouds,11.54,-72.91,Hotel Taroa
554,Vitorino Freire,BR,75.52,clear sky,-4.07,-45.17,
557,Yambio,SS,69.48,overcast clouds,4.57,28.4,Kabash Inn
561,Kahului,US,80.6,scattered clouds,20.89,-156.47,Maui Seaside Hotel
564,Shangrao,CN,69.03,clear sky,28.45,117.97,Boyue boutique Hotel
565,Ilhabela,BR,71.82,overcast clouds,-23.78,-45.36,Ilha Flat Hotel
566,Payo,ID,92.8,overcast clouds,-3.75,103.64,Mess keban agung
568,Dalby,AU,95.0,clear sky,-27.18,151.27,Kobbers Motor Inn Dalby
569,Kirakira,SB,85.39,light rain,-10.45,161.92,SanBiz Lodge
570,Kaili,ID,80.38,moderate rain,-3.46,120.21,
575,Kilimatinde,TZ,71.04,broken clouds,-5.85,34.95,
577,Sinnamary,GF,79.63,heavy intensity rain,5.38,-52.95,ALETHEIA Appartement Sinnamary
580,Flinders,AU,79.0,clear sky,-34.58,150.86,Shellharbour Resort & Conference Centre
583,Ouadda,CF,67.68,clear sky,8.08,22.4,
584,Arlit,NE,69.12,clear sky,18.74,7.39,Hôtel Telwa Bungalow
585,Mount Pleasant,US,68.0,clear sky,32.79,-79.86,Best Western Patriots Point
588,Antalaha,MG,76.12,light rain,-14.9,50.28,Hotel Vitasoa
592,Bongaree,AU,91.99,few clouds,-27.08,153.16,The Gums Anchorage
595,Barra Do Bugres,BR,74.17,light rain,-15.07,-57.18,Hotel 4am Petrofurt
597,Arona,ES,73.99,broken clouds,28.1,-16.68,Paradise Court
598,Agua Dulce,MX,76.77,light rain,18.13,-94.13,Hotel Victoria
602,Ndende,GA,72.0,overcast clouds,-2.4,11.36,
603,Cootamundra,AU,79.0,few clouds,-34.65,148.03,Cootamundra Gardens Motel
604,Mundra,IN,81.32,clear sky,22.85,69.73,Hotel Bansidhar Palace
605,Ternate,ID,85.41,light rain,0.8,127.4,Grand Dafam Bela Ternate
606,Sitio Novo Do Tocantins,BR,77.68,scattered clouds,-5.52,-47.46,Imperial Hotel
607,Juxtlahuaca,MX,71.49,broken clouds,17.43,-99.15,"Casa de Huespedes ""El centro"""
611,Dakar,SN,78.8,clear sky,14.69,-17.44,Novotel Dakar
614,Auki,SB,83.62,light rain,-8.77,160.7,Auki Motel
617,Mazagao,BR,80.6,scattered clouds,-0.12,-51.29,Casa Lima Santos
618,Obo,CF,67.8,scattered clouds,5.4,26.49,
619,Port-Gentil,GA,78.1,overcast clouds,-0.72,8.78,Fengshui Residence
621,Alofi,NU,80.6,broken clouds,-19.06,-169.92,Taloa Heights
622,Pangai,TO,82.4,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
626,Kantang,TH,86.0,few clouds,7.41,99.52,Reng Ta Chai Boutique HomeStay
629,Honiara,SB,89.6,few clouds,-9.43,159.95,Heritage Park Hotel
630,Praia,CV,75.2,clear sky,14.92,-23.51,LT Aparthotel
637,Soe,ID,91.29,clear sky,-9.86,124.28,Dena Hotel
640,Mandurah,AU,68.0,broken clouds,-32.55,115.7,Atrium Hotel Mandurah
641,Natal,BR,77.0,few clouds,-5.79,-35.21,Villa Park Hotel | Natal
643,Mackay,AU,89.01,clear sky,-21.15,149.2,International Lodge Motel
644,Colomi,BO,66.2,few clouds,-17.35,-65.87,Residencial EL TURISMO
648,Labuhan,ID,89.56,clear sky,-6.88,112.21,bador sepret
650,Gwadar,PK,75.33,clear sky,25.12,62.33,Sadaf Resort
653,Laem Sing,TH,84.2,overcast clouds,12.48,102.07,Laemsing Whitehouse Resort
660,Buta,CD,68.2,broken clouds,2.79,24.73,HOTEL BISO NA BISO
664,Makurdi,NG,74.82,broken clouds,7.74,8.51,Doo Palace Hotel
665,Bubaque,GW,84.0,clear sky,11.28,-15.83,"Casa Dora, Bubaque"
667,Maragogi,BR,76.33,broken clouds,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
670,Abapo,BO,68.59,clear sky,-18.83,-63.47,
673,Coahuayana,MX,74.82,broken clouds,18.73,-103.68,Hotel Los Arcos
675,Siyabuswa,ZA,68.99,few clouds,-25.11,29.04,Uluju properties
677,Merauke,ID,86.97,clear sky,-8.47,140.33,
