City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
0,Isangel,VU,-19.55,169.27,74.52,82,14,9.48,few clouds
1,Mitsamiouli,KM,-11.38,43.28,79.02,73,2,4.74,clear sky
2,Lavrentiya,RU,65.58,-171.0,19.72,88,40,7.94,scattered clouds
3,Bredasdorp,ZA,-34.53,20.04,62.6,59,48,6.93,scattered clouds
4,Puerto Ayora,EC,-0.74,-90.35,77.0,73,40,9.17,scattered clouds
5,Albany,US,42.6,-73.97,46.0,59,83,3.0,broken clouds
6,New Norfolk,AU,-42.78,147.06,55.0,91,64,1.1,light rain
7,Hobart,AU,-42.88,147.33,55.4,93,90,8.05,moderate rain
8,Busselton,AU,-33.65,115.33,48.99,96,26,5.99,scattered clouds
9,Hasaki,JP,35.73,140.83,51.8,81,75,1.12,broken clouds
10,Port Elizabeth,ZA,-33.92,25.57,64.4,82,90,10.29,overcast clouds
11,Makakilo City,US,21.35,-158.09,71.6,83,1,3.36,clear sky
12,Mahebourg,MU,-20.41,57.7,73.4,64,75,10.29,broken clouds
13,Kieta,PG,-6.22,155.63,79.36,77,97,6.17,moderate rain
14,Nouadhibou,MR,20.93,-17.03,80.6,39,100,9.17,overcast clouds
15,Payakumbuh,ID,-0.22,100.63,71.78,90,100,1.54,overcast clouds
16,Lewiston,US,44.1,-70.21,42.8,48,1,9.17,clear sky
17,Kapaa,US,22.08,-159.32,71.6,94,75,4.7,broken clouds
18,Upernavik,GL,72.79,-56.15,18.48,78,100,18.63,overcast clouds
19,Eruwa,NG,7.53,3.42,89.6,59,40,8.05,scattered clouds
20,Saint George,US,37.1,-113.58,42.8,38,1,2.8,clear sky
21,Mazagao,BR,-0.12,-51.29,93.2,59,40,17.22,scattered clouds
22,Airai,TL,-8.93,125.41,61.07,90,47,2.01,scattered clouds
23,Kiruna,SE,67.86,20.23,35.6,93,99,17.22,overcast clouds
24,Hermanus,ZA,-34.42,19.23,61.0,69,10,9.06,clear sky
25,Victoria,HK,22.29,114.16,73.0,78,90,10.2,overcast clouds
26,Honiara,SB,-9.43,159.95,79.45,79,36,3.98,scattered clouds
27,Esperance,AU,-33.87,121.9,50.0,100,11,5.82,few clouds
28,Saskylakh,RU,71.92,114.08,-1.44,92,80,6.33,broken clouds
29,Yeniseysk,RU,58.45,92.17,10.53,95,1,1.19,clear sky
30,Troitskoye,RU,52.98,84.68,29.01,88,100,7.54,overcast clouds
31,Faanui,PF,-16.48,-151.75,79.63,78,15,10.69,few clouds
32,Akureyri,IS,65.68,-18.09,32.0,95,90,6.93,overcast clouds
33,Vaini,TO,-21.2,-175.2,71.6,94,20,8.5,mist
34,Zhireken,RU,52.82,117.31,12.4,91,0,2.15,clear sky
35,Atuona,PF,-9.8,-139.03,77.97,71,17,16.64,few clouds
36,Georgetown,MY,5.41,100.34,78.8,94,20,3.36,few clouds
37,Kodiak,US,57.79,-152.41,33.8,69,20,13.87,few clouds
38,Port Alfred,ZA,-33.59,26.89,65.48,86,100,9.44,light rain
39,Srednekolymsk,RU,67.45,153.68,-13.0,89,100,9.75,light snow
40,Ostrovnoy,RU,68.05,39.51,31.8,95,49,29.82,scattered clouds
41,Punta Arenas,CL,-53.15,-70.92,55.4,28,0,33.33,clear sky
42,Lebu,CL,-37.62,-73.65,57.25,62,0,19.62,clear sky
43,Burgos,ES,42.34,-3.71,57.2,87,75,14.99,broken clouds
44,Nikolskoye,RU,59.7,30.79,32.0,94,90,6.71,overcast clouds
45,Marsh Harbour,BS,26.54,-77.06,80.08,73,1,8.16,clear sky
46,Barrow,US,71.29,-156.79,21.2,73,90,10.29,light snow
47,Laguna,US,38.42,-121.42,55.99,87,1,4.7,clear sky
48,Ushuaia,AR,-54.8,-68.3,51.8,32,75,34.45,broken clouds
49,Nova Gradiska,HR,45.26,17.38,48.2,93,41,2.24,mist
50,Chuy,UY,-33.7,-53.46,73.71,62,100,13.65,overcast clouds
51,Chunskiy,RU,56.08,99.63,16.32,96,0,2.46,clear sky
52,Oromocto,CA,45.84,-66.48,37.99,44,1,3.36,clear sky
53,Chepareria,KE,1.31,35.2,64.72,67,98,4.59,overcast clouds
54,Korla,CN,41.76,86.15,39.99,82,100,11.99,overcast clouds
55,Mount Gambier,AU,-37.83,140.77,59.0,77,75,18.34,broken clouds
56,Evensk,RU,61.95,159.23,23.7,97,99,10.51,light snow
57,Hilo,US,19.73,-155.09,71.6,73,90,8.05,overcast clouds
58,Saint-Pierre,RE,-21.34,55.48,73.4,53,75,11.41,broken clouds
59,Jamestown,US,42.1,-79.24,51.01,100,90,27.51,light rain
60,Tuktoyaktuk,CA,69.45,-133.04,12.2,85,90,21.92,light snow
61,Rikitea,PF,-23.12,-134.97,75.65,80,94,9.66,light rain
62,Tadine,NC,-21.55,167.88,73.45,81,35,8.84,scattered clouds
63,Dudinka,RU,69.41,86.18,10.4,92,75,8.95,snow
64,Quesnel,CA,53.0,-122.5,32.0,87,90,8.05,overcast clouds
65,Tecoanapa,MX,16.52,-98.75,84.97,64,0,7.49,clear sky
66,Cape Town,ZA,-33.93,18.42,64.0,63,20,19.46,few clouds
67,Ancud,CL,-41.87,-73.82,59.0,54,20,9.17,few clouds
68,Cabimas,VE,10.39,-71.44,81.79,76,100,2.17,overcast clouds
69,Mar Del Plata,AR,-38.0,-57.56,60.8,67,75,12.75,broken clouds
70,Tiksi,RU,71.69,128.87,-7.29,90,97,6.38,overcast clouds
71,Inhambane,MZ,-23.86,35.38,75.2,73,40,6.93,scattered clouds
72,Castro,BR,-24.79,-50.01,83.19,48,12,8.21,moderate rain
73,Norman Wells,CA,65.28,-126.83,-4.0,83,90,4.23,overcast clouds
74,Mataura,NZ,-46.19,168.86,53.01,96,99,8.01,moderate rain
75,Kruisfontein,ZA,-34.0,24.73,63.0,83,98,1.01,overcast clouds
76,Halifax,CA,44.65,-63.57,41.0,51,52,7.0,broken clouds
77,Kushima,JP,31.46,131.23,62.01,88,23,3.0,few clouds
78,Vyazemskiy,RU,47.54,134.75,25.66,88,0,12.24,clear sky
79,Balakhninskiy,RU,58.01,114.28,10.06,92,100,3.69,overcast clouds
80,Tuatapere,NZ,-46.13,167.68,53.01,96,95,8.01,light rain
81,Russell,US,32.35,-85.2,77.0,65,75,8.05,broken clouds
82,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,28.4,74,11,8.95,few clouds
83,Terenos,BR,-20.44,-54.86,69.8,88,75,19.46,thunderstorm
84,Yetkul,RU,54.82,61.59,5.0,84,0,8.95,clear sky
85,Hofn,IS,64.25,-15.21,39.2,64,75,14.99,broken clouds
86,Ribeira Grande,PT,38.52,-28.7,66.2,72,40,6.93,scattered clouds
87,Nalut,LY,30.33,10.85,61.21,37,95,4.76,overcast clouds
88,Cidreira,BR,-30.18,-50.21,79.75,65,99,8.72,overcast clouds
89,Dikson,RU,73.51,80.55,16.43,98,74,12.93,broken clouds
90,Svetlyy,RU,54.67,20.13,50.0,93,100,8.95,light rain
91,Alice Springs,AU,-23.7,133.88,80.6,47,100,11.41,overcast clouds
92,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,82.04,72,68,11.34,broken clouds
93,Algeciras,ES,36.13,-5.45,68.0,72,0,3.36,clear sky
94,Smithers,CA,54.78,-127.17,26.6,100,90,5.82,light snow
95,Flinders,AU,-34.58,150.86,72.0,86,47,1.01,scattered clouds
96,Bejar,ES,40.39,-5.76,57.0,95,100,5.53,overcast clouds
97,Gravdal,NO,68.12,13.5,44.6,70,40,3.36,scattered clouds
98,Suzhou,CN,31.31,120.62,61.0,82,20,5.93,few clouds
99,Khatanga,RU,71.97,102.5,2.21,94,100,10.47,overcast clouds
100,Palmer,US,42.16,-72.33,46.99,64,75,10.63,broken clouds
101,Constitucion,CL,-35.33,-72.42,62.91,53,0,11.74,clear sky
102,Kaitangata,NZ,-46.28,169.85,57.0,87,99,4.65,overcast clouds
103,Avarua,CK,-21.21,-159.78,77.0,88,26,11.41,light rain
104,Pevek,RU,69.7,170.31,15.08,97,100,8.93,light snow
105,Chokurdakh,RU,70.63,147.92,-27.44,87,54,1.43,broken clouds
106,Bambous Virieux,MU,-20.34,57.76,73.4,64,75,10.29,broken clouds
107,Chapais,CA,49.78,-74.85,26.6,63,75,17.22,broken clouds
108,Vardo,NO,70.37,31.11,41.0,86,75,43.62,light intensity drizzle
109,Kjopsvik,NO,68.1,16.37,42.01,86,0,12.75,clear sky
110,Aklavik,CA,68.22,-135.01,17.6,72,90,12.75,light snow
111,Sao Felix Do Xingu,BR,-6.64,-51.99,93.54,45,66,3.22,broken clouds
112,Naze,JP,28.37,129.48,68.0,82,40,3.36,scattered clouds
113,Borzna,UA,51.25,32.43,36.63,85,100,9.44,overcast clouds
114,Union,US,40.63,-74.27,57.2,54,90,13.87,overcast clouds
115,Asosa,ET,10.07,34.53,68.36,55,0,4.23,clear sky
116,Ranong,TH,9.97,98.63,75.4,84,70,4.94,broken clouds
117,Yellowknife,CA,62.46,-114.35,0.0,84,90,8.05,overcast clouds
118,Butaritari,KI,3.07,172.79,80.73,72,17,11.9,few clouds
119,Preobrazheniye,RU,42.9,133.91,42.6,78,18,10.51,few clouds
120,Potsdam,DE,52.4,13.07,48.99,79,77,3.0,broken clouds
121,Ponta Do Sol,PT,32.67,-17.1,69.8,100,75,9.17,broken clouds
122,Bandarbeyla,SO,9.49,50.81,77.0,75,15,19.93,few clouds
123,Baykit,RU,61.67,96.37,-4.02,88,61,2.3,broken clouds
124,Mogadishu,SO,2.04,45.34,80.26,78,9,11.45,clear sky
125,Kumluca,TR,36.37,30.29,64.4,50,0,4.59,clear sky
126,Thompson,CA,55.74,-97.86,5.0,77,75,10.29,light snow
127,Ust-Tsilma,RU,65.44,52.15,30.0,98,99,5.14,overcast clouds
128,Nchelenge,ZM,-9.35,28.73,68.92,87,100,3.67,overcast clouds
129,Torbay,CA,47.67,-52.73,35.01,86,90,17.22,overcast clouds
130,Sur,OM,22.57,59.53,73.22,71,30,3.04,scattered clouds
131,Iqaluit,CA,63.75,-68.51,26.6,63,75,6.93,broken clouds
132,Odweyne,SO,9.41,45.06,69.71,38,0,15.46,clear sky
133,Nevelsk,RU,46.67,141.86,28.4,92,28,11.05,smoke
134,Camabatela,AO,-8.19,15.38,64.85,100,38,3.49,light rain
135,Salmo,CA,49.2,-117.27,37.4,83,100,8.05,overcast clouds
136,Timizart,DZ,36.8,4.27,59.72,90,43,3.62,scattered clouds
137,Uige,AO,-7.61,15.06,69.26,93,69,2.06,light rain
138,Charqueada,BR,-22.51,-47.78,87.84,45,34,5.75,heavy intensity rain
139,Bluff,NZ,-46.6,168.33,53.01,96,100,8.01,moderate rain
140,Simao,CN,22.79,100.97,58.51,82,22,1.5,few clouds
141,Bambanglipuro,ID,-7.95,110.28,78.94,86,99,7.76,overcast clouds
142,Komsomolskiy,UZ,40.43,71.72,37.4,69,0,4.7,clear sky
143,Arraial Do Cabo,BR,-22.97,-42.03,84.2,74,20,12.75,few clouds
144,Toropets,RU,56.5,31.64,30.9,95,98,7.29,overcast clouds
145,Kavieng,PG,-2.57,150.8,82.8,77,94,12.39,moderate rain
146,Hithadhoo,MV,-0.6,73.08,83.03,77,99,20.2,moderate rain
147,Nantucket,US,41.28,-70.1,50.0,61,1,11.41,clear sky
148,Sumbe,AO,-11.21,13.84,77.81,78,34,8.57,scattered clouds
149,Nhulunbuy,AU,-12.23,136.77,80.6,88,32,6.89,scattered clouds
150,Bonthe,SL,7.53,-12.51,83.1,72,9,7.85,clear sky
151,San Policarpo,PH,12.18,125.51,81.54,86,66,8.97,broken clouds
152,Waddan,LY,29.16,16.14,65.98,47,81,4.0,broken clouds
153,Ondjiva,AO,-17.07,15.73,78.8,51,75,7.23,light rain
154,Santarem,BR,-2.44,-54.71,89.6,62,40,11.41,scattered clouds
155,Labuhan,ID,-6.88,112.21,81.27,79,54,5.59,broken clouds
156,Provideniya,RU,64.38,-173.3,24.87,97,100,6.87,light snow
157,Tura,IN,25.52,90.22,66.24,82,5,4.05,clear sky
158,Yarmouth,US,41.71,-70.23,51.01,49,1,10.29,clear sky
159,Sitka,US,57.05,-135.33,30.2,92,40,3.02,scattered clouds
160,Waingapu,ID,-9.66,120.26,80.87,66,77,3.71,broken clouds
161,Awjilah,LY,29.11,21.29,61.93,56,0,4.34,clear sky
162,Karratha,AU,-20.74,116.85,74.48,58,0,9.26,clear sky
163,Portland,US,45.52,-122.68,53.01,81,40,11.41,scattered clouds
164,Sept-Iles,CA,50.2,-66.38,33.01,87,34,2.24,scattered clouds
165,Tank,PK,32.22,70.38,60.58,64,0,8.84,clear sky
166,Sortavala,RU,61.71,30.69,35.58,85,95,12.3,overcast clouds
167,Fortuna,US,40.6,-124.16,60.01,87,90,12.75,overcast clouds
168,Sarny,UA,51.34,26.6,44.42,91,99,3.51,overcast clouds
169,Deputatskiy,RU,69.3,139.9,-9.13,91,79,4.38,broken clouds
170,Derzhavinsk,KZ,51.1,66.32,14.68,96,99,11.59,overcast clouds
171,Qaanaaq,GL,77.48,-69.36,14.27,87,97,16.06,overcast clouds
172,Ariguani,CO,10.25,-74.0,86.0,72,100,1.01,overcast clouds
173,Geraldton,AU,-28.77,114.6,53.6,81,0,8.05,clear sky
174,Buala,SB,-8.14,159.59,81.73,77,96,6.35,overcast clouds
175,Tilichiki,RU,60.47,166.1,33.58,100,100,8.03,moderate rain
176,Mastic Beach,US,40.77,-72.85,55.99,73,37,5.99,scattered clouds
177,Poddorye,RU,57.47,31.12,28.26,97,7,5.32,clear sky
178,Xuzhou,CN,34.18,117.16,54.3,82,3,7.87,clear sky
179,Margate,GB,51.38,1.39,51.01,84,47,5.01,heavy intensity rain
180,Yar-Sale,RU,66.83,70.83,6.58,93,73,9.26,broken clouds
181,Abu Samrah,SY,35.3,37.18,55.0,82,72,4.05,broken clouds
182,Acari,PE,-15.43,-74.62,78.01,41,53,12.15,broken clouds
183,Ndjole,GA,-0.18,10.76,76.66,91,24,2.39,light rain
184,Luanda,AO,-8.84,13.23,80.6,78,40,9.17,scattered clouds
185,Vila Franca Do Campo,PT,37.72,-25.43,64.4,93,75,3.36,broken clouds
186,Cabo San Lucas,MX,22.89,-109.91,82.0,57,20,3.36,few clouds
187,Wewak,PG,-3.55,143.63,79.59,84,94,7.56,light rain
188,San Patricio,US,28.02,-97.52,77.0,36,1,19.46,clear sky
189,Naron,ES,43.52,-8.15,59.0,95,100,1.01,overcast clouds
190,Tezu,IN,27.92,96.17,67.78,40,0,4.09,clear sky
191,Kumbhraj,IN,24.37,77.05,75.7,46,73,2.37,broken clouds
192,Nanortalik,GL,60.14,-45.24,26.69,87,65,9.01,broken clouds
193,Marawi,PH,8.0,124.29,77.0,91,96,5.01,overcast clouds
194,Borba,BR,-4.39,-59.59,97.88,39,14,4.29,few clouds
195,Vestmannaeyjar,IS,63.44,-20.27,39.2,69,75,13.87,broken clouds
196,Saint-Philippe,RE,-21.36,55.77,73.4,53,75,11.41,broken clouds
197,Severo-Kurilsk,RU,50.68,156.12,36.14,83,62,9.04,broken clouds
198,Tocopilla,CL,-22.09,-70.2,66.99,51,12,7.07,few clouds
199,Manokwari,ID,-0.87,134.08,79.68,75,74,5.5,broken clouds
200,Shemgang,BT,27.22,90.66,50.79,59,0,5.68,clear sky
201,Cherskiy,RU,68.75,161.3,4.42,94,100,4.68,light snow
202,Suluq,LY,31.67,20.25,64.69,70,37,8.57,scattered clouds
203,Kailua,US,21.4,-157.74,75.0,83,20,4.7,few clouds
204,Talnakh,RU,69.49,88.4,10.4,92,75,8.95,snow
205,Seymchan,RU,62.88,152.43,-5.49,90,100,6.49,light snow
206,Shache,CN,38.42,77.24,42.73,54,97,6.49,overcast clouds
207,Xining,CN,36.62,101.77,43.52,51,11,1.95,few clouds
208,Villazon,BO,-22.09,-65.59,73.08,14,0,26.22,clear sky
209,Puerto Leguizamo,CO,-0.19,-74.78,82.26,73,100,2.71,overcast clouds
210,Eureka,US,40.8,-124.16,60.01,47,100,4.0,overcast clouds
211,Forrest City,US,35.01,-90.79,60.8,35,1,11.41,clear sky
212,Wencheng,CN,33.06,113.8,54.03,74,0,2.1,clear sky
213,Guerrero Negro,MX,27.98,-114.06,75.16,36,0,2.1,clear sky
214,Apiai,BR,-24.51,-48.84,86.13,39,10,4.61,clear sky
215,Half Moon Bay,US,37.46,-122.43,60.8,44,1,4.7,clear sky
216,Olafsvik,IS,64.89,-23.71,35.67,86,100,16.33,overcast clouds
217,Narsaq,GL,60.92,-46.05,16.95,74,0,6.06,clear sky
218,Leh,IN,34.17,77.58,28.56,80,99,4.47,overcast clouds
219,East London,ZA,-33.02,27.91,66.2,82,20,3.36,few clouds
220,Dongsheng,CN,39.82,109.98,44.4,63,1,11.68,clear sky
221,Rio Grande City,US,26.38,-98.82,82.99,71,33,11.01,scattered clouds
222,Melo,UY,-32.37,-54.18,78.17,71,99,9.15,light rain
223,Sayville,US,40.74,-73.08,57.2,62,75,20.8,broken clouds
224,Taoudenni,ML,22.68,-3.98,80.78,18,40,11.7,scattered clouds
225,Abu Zabad,SD,12.35,29.25,77.29,20,0,11.48,clear sky
226,Los Llanos De Aridane,ES,28.66,-17.92,77.0,69,20,8.05,few clouds
227,Xacmaz,AZ,41.46,48.81,51.76,86,100,12.53,light rain
228,Puerto Colombia,CO,10.99,-74.95,84.2,66,90,2.24,overcast clouds
229,Pafos,CY,34.77,32.42,60.8,72,20,9.17,few clouds
230,Lompoc,US,34.64,-120.46,62.6,71,1,3.36,clear sky
231,Tupik,RU,54.43,119.93,4.66,87,0,1.88,clear sky
232,Quelimane,MZ,-17.88,36.89,77.0,69,0,9.17,clear sky
233,Sunland Park,US,31.8,-106.58,62.01,12,1,5.75,clear sky
234,Adavere,EE,58.71,25.9,35.01,86,91,8.05,overcast clouds
235,Katsuura,JP,35.13,140.3,66.99,67,75,5.82,broken clouds
236,Calabar,NG,4.95,8.32,77.76,89,90,4.74,overcast clouds
237,Sioux Lookout,CA,50.1,-91.92,30.2,92,90,13.87,mist
238,Yerbogachen,RU,61.28,108.01,-0.96,92,61,7.63,broken clouds
239,Palmas,BR,-10.21,-48.36,93.2,46,40,9.17,scattered clouds
240,Shelburne,CA,44.08,-80.2,48.99,96,100,24.43,overcast clouds
241,Champerico,GT,14.3,-91.92,86.0,66,0,4.7,clear sky
242,Kilimatinde,TZ,-5.85,34.95,75.74,64,100,2.71,light rain
243,Tual,ID,-5.67,132.75,83.52,78,68,13.8,light rain
244,Shebunino,RU,46.43,141.86,41.52,73,25,10.96,scattered clouds
245,Wittlich,DE,49.98,6.88,57.0,100,20,17.22,light rain
246,Vostok,RU,46.49,135.88,20.95,96,49,7.34,scattered clouds
247,Port Blair,IN,11.67,92.75,79.9,79,34,9.98,scattered clouds
248,Conceicao Do Mato Dentro,BR,-19.04,-43.42,80.26,68,88,3.76,moderate rain
249,Gejiu,CN,23.31,103.16,48.02,100,5,1.45,clear sky
250,Jalu,LY,29.03,21.55,63.52,53,0,6.22,clear sky
251,Lagoa,PT,39.05,-27.98,62.73,77,1,7.92,clear sky
252,Yakeshi,CN,49.28,120.73,10.49,93,11,4.36,few clouds
253,Robertsport,LR,6.75,-11.37,81.72,77,0,10.58,clear sky
254,Oriximina,BR,-1.77,-55.87,94.21,44,65,6.85,broken clouds
255,Harper,LR,4.38,-7.72,80.51,81,46,8.32,scattered clouds
256,Adrar,MR,20.5,-10.07,83.98,15,72,10.65,broken clouds
257,Hurghada,EG,27.26,33.81,75.2,23,0,11.41,clear sky
258,Opelousas,US,30.53,-92.08,70.0,30,40,21.92,scattered clouds
259,Asopos,GR,36.73,22.87,59.68,70,34,2.68,scattered clouds
260,Camopi,GF,3.17,-52.32,83.48,83,69,4.72,broken clouds
261,Uchaly,RU,54.3,59.45,7.03,91,0,3.96,clear sky
262,Longyearbyen,SJ,78.22,15.64,21.2,67,75,25.28,light snow
263,Hohhot,CN,40.81,111.65,32.0,60,0,6.71,clear sky
264,Takoradi,GH,4.88,-1.76,80.51,80,31,7.83,scattered clouds
265,Poum,NC,-20.23,164.02,76.71,84,0,12.01,clear sky
266,Westport,US,41.14,-73.36,55.4,62,90,13.87,overcast clouds
267,Tombouctou,ML,20.0,-3.0,82.9,15,0,9.22,clear sky
268,Mackay,AU,-21.15,149.2,72.0,94,40,4.7,scattered clouds
269,Xinan,CN,26.72,119.86,63.99,80,28,6.11,scattered clouds
270,Bethel,US,41.37,-73.41,53.01,66,75,11.41,broken clouds
271,La Ronge,CA,55.1,-105.28,14.0,72,13,3.36,few clouds
272,La Sarre,CA,48.8,-79.2,34.5,95,100,19.69,heavy intensity rain
273,Barabinsk,RU,55.36,78.36,23.02,98,99,11.83,overcast clouds
274,Cerro Largo,BR,-28.15,-54.74,80.01,65,100,5.55,overcast clouds
275,Nusaybin,TR,37.08,41.22,57.2,50,75,4.7,broken clouds
276,Ambilobe,MG,-13.2,49.05,75.69,83,61,4.09,light rain
277,Faya,SA,18.39,42.45,62.6,82,0,4.7,clear sky
278,Semirom,IR,31.42,51.57,37.89,74,30,4.25,scattered clouds
279,Kurchum,KZ,48.57,83.65,32.86,89,100,6.53,overcast clouds
280,Vega De Alatorre,MX,20.03,-96.63,82.42,70,41,6.4,scattered clouds
281,Show Low,US,34.25,-110.03,60.01,15,1,1.81,clear sky
282,Soyo,AO,-6.13,12.37,78.53,84,58,10.42,broken clouds
283,Tanout,NE,14.97,8.89,79.23,20,12,11.81,few clouds
284,Ilulissat,GL,69.22,-51.1,6.8,32,40,19.46,scattered clouds
285,Vila Velha,BR,-20.33,-40.29,75.2,94,75,8.05,broken clouds
286,Surovikino,RU,48.61,42.85,29.73,61,100,17.52,overcast clouds
287,Zheleznodorozhnyy,RU,55.75,38.0,32.0,98,40,6.71,scattered clouds
288,Palembang,ID,-2.92,104.75,76.24,93,82,1.83,broken clouds
289,Amapa,BR,1.0,-52.0,90.59,49,100,3.94,overcast clouds
290,Anadyr,RU,64.75,177.48,32.0,96,40,20.13,scattered clouds
291,Deloraine,AU,-41.53,146.67,55.0,97,76,1.12,light rain
292,Carnarvon,AU,-24.87,113.63,66.2,72,0,20.8,clear sky
293,Pisco,PE,-13.7,-76.22,69.8,68,20,12.75,few clouds
294,Te Anau,NZ,-45.42,167.72,53.13,90,85,3.38,overcast clouds
295,Sanchazi,CN,42.08,126.6,35.74,82,94,2.75,overcast clouds
296,Lebork,PL,54.54,17.75,53.01,87,0,5.82,clear sky
297,Novoagansk,RU,61.94,76.66,-5.51,89,0,1.34,clear sky
298,Belomorsk,RU,64.52,34.77,34.99,84,100,10.63,overcast clouds
299,Mbanza-Ngungu,CD,-5.25,14.87,72.68,93,95,4.47,moderate rain
300,Yining,CN,29.04,114.56,57.18,85,5,0.85,clear sky
301,Shahrud,IR,36.42,54.98,40.5,67,94,1.52,overcast clouds
302,Grindavik,IS,63.84,-22.43,35.6,74,0,6.93,clear sky
303,Port Moresby,PG,-9.44,147.18,75.2,94,20,3.36,few clouds
304,Lalawigan,PH,11.59,125.47,80.11,85,32,5.3,scattered clouds
305,Sao Filipe,CV,14.9,-24.5,82.4,56,99,10.89,overcast clouds
306,Hukuntsi,BW,-24.0,21.75,81.61,34,100,9.86,overcast clouds
307,Lure,FR,47.75,6.5,57.2,87,74,17.22,moderate rain
308,Oranjestad,AW,12.52,-70.03,87.8,70,40,13.87,scattered clouds
309,Ziniare,BF,12.58,-1.3,93.2,23,0,8.05,clear sky
310,Bojonegoro,ID,-7.15,111.88,78.53,83,92,4.25,overcast clouds
311,Bang Saphan,TH,11.21,99.51,77.0,70,69,3.18,broken clouds
312,Pochutla,MX,15.74,-96.47,89.6,55,20,6.26,few clouds
313,Contai,IN,21.78,87.75,73.71,51,5,5.7,clear sky
314,Salalah,OM,17.02,54.09,80.6,65,0,2.71,clear sky
315,Clyde River,CA,70.47,-68.59,10.4,72,90,18.34,overcast clouds
316,Anastacio,BR,-20.48,-55.81,98.1,35,77,6.13,broken clouds
317,Srandakan,ID,-7.94,110.25,79.0,86,98,7.52,overcast clouds
318,Gat,IL,31.61,34.76,60.01,100,11,1.99,few clouds
319,Hambantota,LK,6.12,81.12,79.77,85,97,8.5,light rain
320,Fukue,JP,32.69,128.84,68.72,69,50,7.2,scattered clouds
321,Padang,ID,-0.95,100.35,78.26,83,100,6.38,light rain
322,Sterling,US,39.01,-77.43,63.0,63,90,16.11,overcast clouds
323,Buraydah,SA,26.33,43.98,78.8,44,40,6.93,scattered clouds
324,Santa Teresa,VE,10.23,-66.66,89.6,70,40,5.82,scattered clouds
325,Tasiilaq,GL,65.61,-37.64,21.67,93,100,10.13,overcast clouds
326,Fairbanks,US,64.84,-147.72,6.8,77,90,3.36,light snow
327,Keflavik,IS,64.0,-22.56,37.4,74,0,6.93,clear sky
328,Inirida,CO,3.87,-67.92,88.07,70,76,2.73,moderate rain
329,Birao,CF,10.28,22.79,77.2,23,33,4.88,scattered clouds
330,La Palma,US,33.85,-118.05,75.0,37,1,3.69,clear sky
331,Port Said,EG,31.26,32.28,68.0,60,40,17.22,scattered clouds
332,Kamina,CD,-8.74,24.99,67.59,94,87,3.85,overcast clouds
333,Tatvan,TR,38.51,42.28,39.79,70,90,3.47,overcast clouds
334,Kozhva,RU,65.11,57.05,16.92,96,100,7.47,overcast clouds
335,Kawalu,ID,-7.38,108.21,73.87,91,94,0.74,overcast clouds
336,Koslan,RU,63.46,48.9,31.33,99,100,4.85,overcast clouds
